date,sunrise_start,sunrise_end,sunset_start,sunset_end,duration_minutes
2022-05-02T00:00:00+02:00,2022-05-02T05:37:00+02:00,2022-05-02T06:15:00+02:00,2022-05-02T21:43:00+02:00,2022-05-02T21:05:00+02:00,38
2022-05-03T00:00:00+02:00,2022-05-03T05:35:00+02:00,2022-05-03T06:13:00+02:00,2022-05-03T21:45:00+02:00,2022-05-03T21:07:00+02:00,38
2022-05-04T00:00:00+02:00,2022-05-04T05:33:00+02:00,2022-05-04T06:11:00+02:00,2022-05-04T21:47:00+02:00,2022-05-04T21:08:00+02:00,38
2022-05-05T00:00:00+02:00,2022-05-05T05:32:00+02:00,2022-05-05T06:10:00+02:00,2022-05-05T21:48:00+02:00,2022-05-05T21:10:00+02:00,38
2022-05-06T00:00:00+02:00,2022-05-06T05:30:00+02:00,2022-05-06T06:08:00+02:00,2022-05-06T21:50:00+02:00,2022-05-06T21:11:00+02:00,39
2022-05-07T00:00:00+02:00,2022-05-07T05:28:00+02:00,2022-05-07T06:06:00+02:00,2022-05-07T21:52:00+02:00,2022-05-07T21:13:00+02:00,39
2022-05-08T00:00:00+02:00,2022-05-08T05:26:00+02:00,2022-05-08T06:05:00+02:00,2022-05-08T21:54:00+02:00,2022-05-08T21:15:00+02:00,39
2022-05-09T00:00:00+02:00,2022-05-09T05:24:00+02:00,2022-05-09T06:03:00+02:00,2022-05-09T21:55:00+02:00,2022-05-09T21:16:00+02:00,39
2022-05-10T00:00:00+02:00,2022-05-10T05:22:00+02:00,2022-05-10T06:01:00+02:00,2022-05-10T21:57:00+02:00,2022-05-10T21:18:00+02:00,39
2022-05-11T00:00:00+02:00,2022-05-11T05:20:00+02:00,2022-05-11T06:00:00+02:00,2022-05-11T21:59:00+02:00,2022-05-11T21:19:00+02:00,40
2022-05-12T00:00:00+02:00,2022-05-12T05:19:00+02:00,2022-05-12T05:58:00+02:00,2022-05-12T22:01:00+02:00,2022-05-12T21:21:00+02:00,40
2022-05-13T00:00:00+02:00,2022-05-13T05:17:00+02:00,2022-05-13T05:57:00+02:00,2022-05-13T22:02:00+02:00,2022-05-13T21:22:00+02:00,40
2022-05-14T00:00:00+02:00,2022-05-14T05:15:00+02:00,2022-05-14T05:55:00+02:00,2022-05-14T22:04:00+02:00,2022-05-14T21:24:00+02:00,40
2022-05-15T00:00:00+02:00,2022-05-15T05:13:00+02:00,2022-05-15T05:54:00+02:00,2022-05-15T22:06:00+02:00,2022-05-15T21:25:00+02:00,41
2022-05-16T00:00:00+02:00,2022-05-16T05:12:00+02:00,2022-05-16T05:52:00+02:00,2022-05-16T22:07:00+02:00,2022-05-16T21:26:00+02:00,41
2022-05-17T00:00:00+02:00,2022-05-17T05:10:00+02:00,2022-05-17T05:51:00+02:00,2022-05-17T22:09:00+02:00,2022-05-17T21:28:00+02:00,41
2022-05-18T00:00:00+02:00,2022-05-18T05:09:00+02:00,2022-05-18T05:50:00+02:00,2022-05-18T22:11:00+02:00,2022-05-18T21:29:00+02:00,41
2022-05-19T00:00:00+02:00,2022-05-19T05:07:00+02:00,2022-05-19T05:48:00+02:00,2022-05-19T22:12:00+02:00,2022-05-19T21:31:00+02:00,42
2022-05-20T00:00:00+02:00,2022-05-20T05:06:00+02:00,2022-05-20T05:47:00+02:00,2022-05-20T22:14:00+02:00,2022-05-20T21:32:00+02:00,42
2022-05-21T00:00:00+02:00,2022-05-21T05:04:00+02:00,2022-05-21T05:46:00+02:00,2022-05-21T22:15:00+02:00,2022-05-21T21:33:00+02:00,42
2022-05-22T00:00:00+02:00,2022-05-22T05:03:00+02:00,2022-05-22T05:45:00+02:00,2022-05-22T22:17:00+02:00,2022-05-22T21:35:00+02:00,42
2022-05-23T00:00:00+02:00,2022-05-23T05:01:00+02:00,2022-05-23T05:43:00+02:00,2022-05-23T22:18:00+02:00,2022-05-23T21:36:00+02:00,42
2022-05-24T00:00:00+02:00,2022-05-24T05:00:00+02:00,2022-05-24T05:42:00+02:00,2022-05-24T22:20:00+02:00,2022-05-24T21:37:00+02:00,43
2022-05-25T00:00:00+02:00,2022-05-25T04:59:00+02:00,2022-05-25T05:41:00+02:00,2022-05-25T22:21:00+02:00,2022-05-25T21:39:00+02:00,43
2022-05-26T00:00:00+02:00,2022-05-26T04:57:00+02:00,2022-05-26T05:40:00+02:00,2022-05-26T22:23:00+02:00,2022-05-26T21:40:00+02:00,43
2022-05-27T00:00:00+02:00,2022-05-27T04:56:00+02:00,2022-05-27T05:39:00+02:00,2022-05-27T22:24:00+02:00,2022-05-27T21:41:00+02:00,43
2022-05-28T00:00:00+02:00,2022-05-28T04:55:00+02:00,2022-05-28T05:38:00+02:00,2022-05-28T22:26:00+02:00,2022-05-28T21:42:00+02:00,43
2022-05-29T00:00:00+02:00,2022-05-29T04:54:00+02:00,2022-05-29T05:37:00+02:00,2022-05-29T22:27:00+02:00,2022-05-29T21:43:00+02:00,44
2022-05-30T00:00:00+02:00,2022-05-30T04:53:00+02:00,2022-05-30T05:36:00+02:00,2022-05-30T22:28:00+02:00,2022-05-30T21:45:00+02:00,44
2022-05-31T00:00:00+02:00,2022-05-31T04:52:00+02:00,2022-05-31T05:36:00+02:00,2022-05-31T22:30:00+02:00,2022-05-31T21:46:00+02:00,44
2022-06-01T00:00:00+02:00,2022-06-01T04:51:00+02:00,2022-06-01T05:35:00+02:00,2022-06-01T22:31:00+02:00,2022-06-01T21:47:00+02:00,44
2022-06-02T00:00:00+02:00,2022-06-02T04:50:00+02:00,2022-06-02T05:34:00+02:00,2022-06-02T22:32:00+02:00,2022-06-02T21:48:00+02:00,44
2022-06-03T00:00:00+02:00,2022-06-03T04:49:00+02:00,2022-06-03T05:33:00+02:00,2022-06-03T22:33:00+02:00,2022-06-03T21:49:00+02:00,45
2022-06-04T00:00:00+02:00,2022-06-04T04:48:00+02:00,2022-06-04T05:33:00+02:00,2022-06-04T22:35:00+02:00,2022-06-04T21:50:00+02:00,45
2022-06-05T00:00:00+02:00,2022-06-05T04:47:00+02:00,2022-06-05T05:32:00+02:00,2022-06-05T22:36:00+02:00,2022-06-05T21:51:00+02:00,45
2022-06-06T00:00:00+02:00,2022-06-06T04:47:00+02:00,2022-06-06T05:31:00+02:00,2022-06-06T22:37:00+02:00,2022-06-06T21:52:00+02:00,45
2022-06-07T00:00:00+02:00,2022-06-07T04:46:00+02:00,2022-06-07T05:31:00+02:00,2022-06-07T22:38:00+02:00,2022-06-07T21:52:00+02:00,45
2022-06-08T00:00:00+02:00,2022-06-08T04:45:00+02:00,2022-06-08T05:31:00+02:00,2022-06-08T22:39:00+02:00,2022-06-08T21:53:00+02:00,45
2022-06-09T00:00:00+02:00,2022-06-09T04:45:00+02:00,2022-06-09T05:30:00+02:00,2022-06-09T22:39:00+02:00,2022-06-09T21:54:00+02:00,46
2022-06-10T00:00:00+02:00,2022-06-10T04:44:00+02:00,2022-06-10T05:30:00+02:00,2022-06-10T22:40:00+02:00,2022-06-10T21:55:00+02:00,46
2022-06-11T00:00:00+02:00,2022-06-11T04:44:00+02:00,2022-06-11T05:29:00+02:00,2022-06-11T22:41:00+02:00,2022-06-11T21:55:00+02:00,46
2022-06-12T00:00:00+02:00,2022-06-12T04:43:00+02:00,2022-06-12T05:29:00+02:00,2022-06-12T22:42:00+02:00,2022-06-12T21:56:00+02:00,46
2022-06-13T00:00:00+02:00,2022-06-13T04:43:00+02:00,2022-06-13T05:29:00+02:00,2022-06-13T22:43:00+02:00,2022-06-13T21:57:00+02:00,46
2022-06-14T00:00:00+02:00,2022-06-14T04:43:00+02:00,2022-06-14T05:29:00+02:00,2022-06-14T22:43:00+02:00,2022-06-14T21:57:00+02:00,46
2022-06-15T00:00:00+02:00,2022-06-15T04:43:00+02:00,2022-06-15T05:29:00+02:00,2022-06-15T22:44:00+02:00,2022-06-15T21:58:00+02:00,46
2022-06-16T00:00:00+02:00,2022-06-16T04:43:00+02:00,2022-06-16T05:29:00+02:00,2022-06-16T22:44:00+02:00,2022-06-16T21:58:00+02:00,46
2022-06-17T00:00:00+02:00,2022-06-17T04:42:00+02:00,2022-06-17T05:29:00+02:00,2022-06-17T22:45:00+02:00,2022-06-17T21:59:00+02:00,46
2022-06-18T00:00:00+02:00,2022-06-18T04:42:00+02:00,2022-06-18T05:29:00+02:00,2022-06-18T22:45:00+02:00,2022-06-18T21:59:00+02:00,46
2022-06-19T00:00:00+02:00,2022-06-19T04:43:00+02:00,2022-06-19T05:29:00+02:00,2022-06-19T22:45:00+02:00,2022-06-19T21:59:00+02:00,46
2022-06-20T00:00:00+02:00,2022-06-20T04:43:00+02:00,2022-06-20T05:29:00+02:00,2022-06-20T22:46:00+02:00,2022-06-20T21:59:00+02:00,46
2022-06-21T00:00:00+02:00,2022-06-21T04:43:00+02:00,2022-06-21T05:29:00+02:00,2022-06-21T22:46:00+02:00,2022-06-21T22:00:00+02:00,46
2022-06-22T00:00:00+02:00,2022-06-22T04:43:00+02:00,2022-06-22T05:29:00+02:00,2022-06-22T22:46:00+02:00,2022-06-22T22:00:00+02:00,46
2022-06-23T00:00:00+02:00,2022-06-23T04:43:00+02:00,2022-06-23T05:30:00+02:00,2022-06-23T22:46:00+02:00,2022-06-23T22:00:00+02:00,46
2022-06-24T00:00:00+02:00,2022-06-24T04:44:00+02:00,2022-06-24T05:30:00+02:00,2022-06-24T22:46:00+02:00,2022-06-24T22:00:00+02:00,46
2022-06-25T00:00:00+02:00,2022-06-25T04:44:00+02:00,2022-06-25T05:30:00+02:00,2022-06-25T22:46:00+02:00,2022-06-25T22:00:00+02:00,46
2022-06-26T00:00:00+02:00,2022-06-26T04:45:00+02:00,2022-06-26T05:31:00+02:00,2022-06-26T22:46:00+02:00,2022-06-26T22:00:00+02:00,46
2022-06-27T00:00:00+02:00,2022-06-27T04:45:00+02:00,2022-06-27T05:31:00+02:00,2022-06-27T22:46:00+02:00,2022-06-27T22:00:00+02:00,46
2022-06-28T00:00:00+02:00,2022-06-28T04:46:00+02:00,2022-06-28T05:32:00+02:00,2022-06-28T22:46:00+02:00,2022-06-28T22:00:00+02:00,46
2022-06-29T00:00:00+02:00,2022-06-29T04:46:00+02:00,2022-06-29T05:32:00+02:00,2022-06-29T22:46:00+02:00,2022-06-29T22:00:00+02:00,46
2022-06-30T00:00:00+02:00,2022-06-30T04:47:00+02:00,2022-06-30T05:33:00+02:00,2022-06-30T22:45:00+02:00,2022-06-30T21:59:00+02:00,46
2022-07-01T00:00:00+02:00,2022-07-01T04:48:00+02:00,2022-07-01T05:33:00+02:00,2022-07-01T22:45:00+02:00,2022-07-01T21:59:00+02:00,46
2022-07-02T00:00:00+02:00,2022-07-02T04:49:00+02:00,2022-07-02T05:34:00+02:00,2022-07-02T22:44:00+02:00,2022-07-02T21:59:00+02:00,45
2022-07-03T00:00:00+02:00,2022-07-03T04:49:00+02:00,2022-07-03T05:35:00+02:00,2022-07-03T22:44:00+02:00,2022-07-03T21:58:00+02:00,45
2022-07-04T00:00:00+02:00,2022-07-04T04:50:00+02:00,2022-07-04T05:36:00+02:00,2022-07-04T22:43:00+02:00,2022-07-04T21:58:00+02:00,45
2022-07-05T00:00:00+02:00,2022-07-05T04:51:00+02:00,2022-07-05T05:36:00+02:00,2022-07-05T22:43:00+02:00,2022-07-05T21:58:00+02:00,45
2022-07-06T00:00:00+02:00,2022-07-06T04:52:00+02:00,2022-07-06T05:37:00+02:00,2022-07-06T22:42:00+02:00,2022-07-06T21:57:00+02:00,45
2022-07-07T00:00:00+02:00,2022-07-07T04:53:00+02:00,2022-07-07T05:38:00+02:00,2022-07-07T22:41:00+02:00,2022-07-07T21:56:00+02:00,45
2022-07-08T00:00:00+02:00,2022-07-08T04:54:00+02:00,2022-07-08T05:39:00+02:00,2022-07-08T22:40:00+02:00,2022-07-08T21:56:00+02:00,45
2022-07-09T00:00:00+02:00,2022-07-09T04:55:00+02:00,2022-07-09T05:40:00+02:00,2022-07-09T22:40:00+02:00,2022-07-09T21:55:00+02:00,44
2022-07-10T00:00:00+02:00,2022-07-10T04:57:00+02:00,2022-07-10T05:41:00+02:00,2022-07-10T22:39:00+02:00,2022-07-10T21:54:00+02:00,44
2022-07-11T00:00:00+02:00,2022-07-11T04:58:00+02:00,2022-07-11T05:42:00+02:00,2022-07-11T22:38:00+02:00,2022-07-11T21:54:00+02:00,44
2022-07-12T00:00:00+02:00,2022-07-12T04:59:00+02:00,2022-07-12T05:43:00+02:00,2022-07-12T22:37:00+02:00,2022-07-12T21:53:00+02:00,44
2022-07-13T00:00:00+02:00,2022-07-13T05:00:00+02:00,2022-07-13T05:44:00+02:00,2022-07-13T22:36:00+02:00,2022-07-13T21:52:00+02:00,44
2022-07-14T00:00:00+02:00,2022-07-14T05:02:00+02:00,2022-07-14T05:45:00+02:00,2022-07-14T22:35:00+02:00,2022-07-14T21:51:00+02:00,43
2022-07-15T00:00:00+02:00,2022-07-15T05:03:00+02:00,2022-07-15T05:46:00+02:00,2022-07-15T22:33:00+02:00,2022-07-15T21:50:00+02:00,43
2022-07-16T00:00:00+02:00,2022-07-16T05:04:00+02:00,2022-07-16T05:47:00+02:00,2022-07-16T22:32:00+02:00,2022-07-16T21:49:00+02:00,43
2022-07-17T00:00:00+02:00,2022-07-17T05:06:00+02:00,2022-07-17T05:49:00+02:00,2022-07-17T22:31:00+02:00,2022-07-17T21:48:00+02:00,43
2022-07-18T00:00:00+02:00,2022-07-18T05:07:00+02:00,2022-07-18T05:50:00+02:00,2022-07-18T22:30:00+02:00,2022-07-18T21:47:00+02:00,43
2022-07-19T00:00:00+02:00,2022-07-19T05:08:00+02:00,2022-07-19T05:51:00+02:00,2022-07-19T22:28:00+02:00,2022-07-19T21:46:00+02:00,42
2022-07-20T00:00:00+02:00,2022-07-20T05:10:00+02:00,2022-07-20T05:52:00+02:00,2022-07-20T22:27:00+02:00,2022-07-20T21:45:00+02:00,42
2022-07-21T00:00:00+02:00,2022-07-21T05:11:00+02:00,2022-07-21T05:54:00+02:00,2022-07-21T22:26:00+02:00,2022-07-21T21:44:00+02:00,42
2022-07-22T00:00:00+02:00,2022-07-22T05:13:00+02:00,2022-07-22T05:55:00+02:00,2022-07-22T22:24:00+02:00,2022-07-22T21:42:00+02:00,42
2022-07-23T00:00:00+02:00,2022-07-23T05:15:00+02:00,2022-07-23T05:56:00+02:00,2022-07-23T22:23:00+02:00,2022-07-23T21:41:00+02:00,41
2022-07-24T00:00:00+02:00,2022-07-24T05:16:00+02:00,2022-07-24T05:58:00+02:00,2022-07-24T22:21:00+02:00,2022-07-24T21:40:00+02:00,41
2022-07-25T00:00:00+02:00,2022-07-25T05:18:00+02:00,2022-07-25T05:59:00+02:00,2022-07-25T22:19:00+02:00,2022-07-25T21:38:00+02:00,41
2022-07-26T00:00:00+02:00,2022-07-26T05:19:00+02:00,2022-07-26T06:00:00+02:00,2022-07-26T22:18:00+02:00,2022-07-26T21:37:00+02:00,41
2022-07-27T00:00:00+02:00,2022-07-27T05:21:00+02:00,2022-07-27T06:02:00+02:00,2022-07-27T22:16:00+02:00,2022-07-27T21:36:00+02:00,41
2022-07-28T00:00:00+02:00,2022-07-28T05:22:00+02:00,2022-07-28T06:03:00+02:00,2022-07-28T22:15:00+02:00,2022-07-28T21:34:00+02:00,40
2022-07-29T00:00:00+02:00,2022-07-29T05:24:00+02:00,2022-07-29T06:05:00+02:00,2022-07-29T22:13:00+02:00,2022-07-29T21:33:00+02:00,40
2022-07-30T00:00:00+02:00,2022-07-30T05:26:00+02:00,2022-07-30T06:06:00+02:00,2022-07-30T22:11:00+02:00,2022-07-30T21:31:00+02:00,40
2022-07-31T00:00:00+02:00,2022-07-31T05:27:00+02:00,2022-07-31T06:07:00+02:00,2022-07-31T22:09:00+02:00,2022-07-31T21:30:00+02:00,40
2022-08-01T00:00:00+02:00,2022-08-01T05:29:00+02:00,2022-08-01T06:09:00+02:00,2022-08-01T22:08:00+02:00,2022-08-01T21:28:00+02:00,39
2022-08-02T00:00:00+02:00,2022-08-02T05:31:00+02:00,2022-08-02T06:10:00+02:00,2022-08-02T22:06:00+02:00,2022-08-02T21:26:00+02:00,39
2022-08-03T00:00:00+02:00,2022-08-03T05:32:00+02:00,2022-08-03T06:12:00+02:00,2022-08-03T22:04:00+02:00,2022-08-03T21:25:00+02:00,39
2022-08-04T00:00:00+02:00,2022-08-04T05:34:00+02:00,2022-08-04T06:13:00+02:00,2022-08-04T22:02:00+02:00,2022-08-04T21:23:00+02:00,39
2022-08-05T00:00:00+02:00,2022-08-05T05:36:00+02:00,2022-08-05T06:15:00+02:00,2022-08-05T22:00:00+02:00,2022-08-05T21:21:00+02:00,39
2022-08-06T00:00:00+02:00,2022-08-06T05:38:00+02:00,2022-08-06T06:16:00+02:00,2022-08-06T21:58:00+02:00,2022-08-06T21:20:00+02:00,38
2022-08-07T00:00:00+02:00,2022-08-07T05:39:00+02:00,2022-08-07T06:18:00+02:00,2022-08-07T21:56:00+02:00,2022-08-07T21:18:00+02:00,38
2022-08-08T00:00:00+02:00,2022-08-08T05:41:00+02:00,2022-08-08T06:19:00+02:00,2022-08-08T21:54:00+02:00,2022-08-08T21:16:00+02:00,38
2022-08-09T00:00:00+02:00,2022-08-09T05:43:00+02:00,2022-08-09T06:21:00+02:00,2022-08-09T21:52:00+02:00,2022-08-09T21:14:00+02:00,38
2022-08-10T00:00:00+02:00,2022-08-10T05:44:00+02:00,2022-08-10T06:22:00+02:00,2022-08-10T21:50:00+02:00,2022-08-10T21:13:00+02:00,38
2022-08-11T00:00:00+02:00,2022-08-11T05:46:00+02:00,2022-08-11T06:24:00+02:00,2022-08-11T21:48:00+02:00,2022-08-11T21:11:00+02:00,37
2022-08-12T00:00:00+02:00,2022-08-12T05:48:00+02:00,2022-08-12T06:25:00+02:00,2022-08-12T21:46:00+02:00,2022-08-12T21:09:00+02:00,37
2022-08-13T00:00:00+02:00,2022-08-13T05:50:00+02:00,2022-08-13T06:27:00+02:00,2022-08-13T21:44:00+02:00,2022-08-13T21:07:00+02:00,37
2022-08-14T00:00:00+02:00,2022-08-14T05:51:00+02:00,2022-08-14T06:28:00+02:00,2022-08-14T21:42:00+02:00,2022-08-14T21:05:00+02:00,37
2022-08-15T00:00:00+02:00,2022-08-15T05:53:00+02:00,2022-08-15T06:30:00+02:00,2022-08-15T21:40:00+02:00,2022-08-15T21:03:00+02:00,37
2022-08-16T00:00:00+02:00,2022-08-16T05:55:00+02:00,2022-08-16T06:31:00+02:00,2022-08-16T21:38:00+02:00,2022-08-16T21:01:00+02:00,36
2022-08-17T00:00:00+02:00,2022-08-17T05:56:00+02:00,2022-08-17T06:33:00+02:00,2022-08-17T21:36:00+02:00,2022-08-17T20:59:00+02:00,36
2022-08-18T00:00:00+02:00,2022-08-18T05:58:00+02:00,2022-08-18T06:34:00+02:00,2022-08-18T21:33:00+02:00,2022-08-18T20:57:00+02:00,36
2022-08-19T00:00:00+02:00,2022-08-19T06:00:00+02:00,2022-08-19T06:36:00+02:00,2022-08-19T21:31:00+02:00,2022-08-19T20:55:00+02:00,36
2022-08-20T00:00:00+02:00,2022-08-20T06:02:00+02:00,2022-08-20T06:38:00+02:00,2022-08-20T21:29:00+02:00,2022-08-20T20:53:00+02:00,36
2022-08-21T00:00:00+02:00,2022-08-21T06:03:00+02:00,2022-08-21T06:39:00+02:00,2022-08-21T21:27:00+02:00,2022-08-21T20:51:00+02:00,36
2022-08-22T00:00:00+02:00,2022-08-22T06:05:00+02:00,2022-08-22T06:41:00+02:00,2022-08-22T21:25:00+02:00,2022-08-22T20:49:00+02:00,36
2022-08-23T00:00:00+02:00,2022-08-23T06:07:00+02:00,2022-08-23T06:42:00+02:00,2022-08-23T21:23:00+02:00,2022-08-23T20:47:00+02:00,35
2022-08-24T00:00:00+02:00,2022-08-24T06:08:00+02:00,2022-08-24T06:44:00+02:00,2022-08-24T21:20:00+02:00,2022-08-24T20:45:00+02:00,35
2022-08-25T00:00:00+02:00,2022-08-25T06:10:00+02:00,2022-08-25T06:45:00+02:00,2022-08-25T21:18:00+02:00,2022-08-25T20:43:00+02:00,35
2022-08-26T00:00:00+02:00,2022-08-26T06:12:00+02:00,2022-08-26T06:47:00+02:00,2022-08-26T21:16:00+02:00,2022-08-26T20:41:00+02:00,35
2022-08-27T00:00:00+02:00,2022-08-27T06:13:00+02:00,2022-08-27T06:48:00+02:00,2022-08-27T21:14:00+02:00,2022-08-27T20:39:00+02:00,35
2022-08-28T00:00:00+02:00,2022-08-28T06:15:00+02:00,2022-08-28T06:50:00+02:00,2022-08-28T21:11:00+02:00,2022-08-28T20:37:00+02:00,35
2022-08-29T00:00:00+02:00,2022-08-29T06:17:00+02:00,2022-08-29T06:51:00+02:00,2022-08-29T21:09:00+02:00,2022-08-29T20:35:00+02:00,35
2022-08-30T00:00:00+02:00,2022-08-30T06:18:00+02:00,2022-08-30T06:53:00+02:00,2022-08-30T21:07:00+02:00,2022-08-30T20:32:00+02:00,34
2022-08-31T00:00:00+02:00,2022-08-31T06:20:00+02:00,2022-08-31T06:55:00+02:00,2022-08-31T21:05:00+02:00,2022-08-31T20:30:00+02:00,34
