date,sunrise_start,sunrise_end,sunset_start,sunset_end,duration_minutes
2022-09-01T00:00:00+02:00,2022-09-01T06:22:00+02:00,2022-09-01T06:56:00+02:00,2022-09-01T21:02:00+02:00,2022-09-01T20:28:00+02:00,34
2022-09-02T00:00:00+02:00,2022-09-02T06:23:00+02:00,2022-09-02T06:58:00+02:00,2022-09-02T21:00:00+02:00,2022-09-02T20:26:00+02:00,34
2022-09-03T00:00:00+02:00,2022-09-03T06:25:00+02:00,2022-09-03T06:59:00+02:00,2022-09-03T20:58:00+02:00,2022-09-03T20:24:00+02:00,34
2022-09-04T00:00:00+02:00,2022-09-04T06:27:00+02:00,2022-09-04T07:01:00+02:00,2022-09-04T20:55:00+02:00,2022-09-04T20:21:00+02:00,34
2022-09-05T00:00:00+02:00,2022-09-05T06:28:00+02:00,2022-09-05T07:02:00+02:00,2022-09-05T20:53:00+02:00,2022-09-05T20:19:00+02:00,34
2022-09-06T00:00:00+02:00,2022-09-06T06:30:00+02:00,2022-09-06T07:04:00+02:00,2022-09-06T20:51:00+02:00,2022-09-06T20:17:00+02:00,34
2022-09-07T00:00:00+02:00,2022-09-07T06:32:00+02:00,2022-09-07T07:05:00+02:00,2022-09-07T20:48:00+02:00,2022-09-07T20:15:00+02:00,34
2022-09-08T00:00:00+02:00,2022-09-08T06:33:00+02:00,2022-09-08T07:07:00+02:00,2022-09-08T20:46:00+02:00,2022-09-08T20:13:00+02:00,34
2022-09-09T00:00:00+02:00,2022-09-09T06:35:00+02:00,2022-09-09T07:08:00+02:00,2022-09-09T20:44:00+02:00,2022-09-09T20:10:00+02:00,33
2022-09-10T00:00:00+02:00,2022-09-10T06:37:00+02:00,2022-09-10T07:10:00+02:00,2022-09-10T20:41:00+02:00,2022-09-10T20:08:00+02:00,33
2022-09-11T00:00:00+02:00,2022-09-11T06:38:00+02:00,2022-09-11T07:12:00+02:00,2022-09-11T20:39:00+02:00,2022-09-11T20:06:00+02:00,33
2022-09-12T00:00:00+02:00,2022-09-12T06:40:00+02:00,2022-09-12T07:13:00+02:00,2022-09-12T20:37:00+02:00,2022-09-12T20:04:00+02:00,33
2022-09-13T00:00:00+02:00,2022-09-13T06:41:00+02:00,2022-09-13T07:15:00+02:00,2022-09-13T20:35:00+02:00,2022-09-13T20:01:00+02:00,33
2022-09-14T00:00:00+02:00,2022-09-14T06:43:00+02:00,2022-09-14T07:16:00+02:00,2022-09-14T20:32:00+02:00,2022-09-14T19:59:00+02:00,33
2022-09-15T00:00:00+02:00,2022-09-15T06:45:00+02:00,2022-09-15T07:18:00+02:00,2022-09-15T20:30:00+02:00,2022-09-15T19:57:00+02:00,33
2022-09-16T00:00:00+02:00,2022-09-16T06:46:00+02:00,2022-09-16T07:19:00+02:00,2022-09-16T20:28:00+02:00,2022-09-16T19:55:00+02:00,33
2022-09-17T00:00:00+02:00,2022-09-17T06:48:00+02:00,2022-09-17T07:21:00+02:00,2022-09-17T20:25:00+02:00,2022-09-17T19:52:00+02:00,33
2022-09-18T00:00:00+02:00,2022-09-18T06:49:00+02:00,2022-09-18T07:22:00+02:00,2022-09-18T20:23:00+02:00,2022-09-18T19:50:00+02:00,33
2022-09-19T00:00:00+02:00,2022-09-19T06:51:00+02:00,2022-09-19T07:24:00+02:00,2022-09-19T20:21:00+02:00,2022-09-19T19:48:00+02:00,33
2022-09-20T00:00:00+02:00,2022-09-20T06:53:00+02:00,2022-09-20T07:25:00+02:00,2022-09-20T20:18:00+02:00,2022-09-20T19:46:00+02:00,33
2022-09-21T00:00:00+02:00,2022-09-21T06:54:00+02:00,2022-09-21T07:27:00+02:00,2022-09-21T20:16:00+02:00,2022-09-21T19:43:00+02:00,33
2022-09-22T00:00:00+02:00,2022-09-22T06:56:00+02:00,2022-09-22T07:29:00+02:00,2022-09-22T20:14:00+02:00,2022-09-22T19:41:00+02:00,33
2022-09-23T00:00:00+02:00,2022-09-23T06:57:00+02:00,2022-09-23T07:30:00+02:00,2022-09-23T20:12:00+02:00,2022-09-23T19:39:00+02:00,33
2022-09-24T00:00:00+02:00,2022-09-24T06:59:00+02:00,2022-09-24T07:32:00+02:00,2022-09-24T20:09:00+02:00,2022-09-24T19:37:00+02:00,33
2022-09-25T00:00:00+02:00,2022-09-25T07:00:00+02:00,2022-09-25T07:33:00+02:00,2022-09-25T20:07:00+02:00,2022-09-25T19:34:00+02:00,33
2022-09-26T00:00:00+02:00,2022-09-26T07:02:00+02:00,2022-09-26T07:35:00+02:00,2022-09-26T20:05:00+02:00,2022-09-26T19:32:00+02:00,33
2022-09-27T00:00:00+02:00,2022-09-27T07:04:00+02:00,2022-09-27T07:36:00+02:00,2022-09-27T20:02:00+02:00,2022-09-27T19:30:00+02:00,33
2022-09-28T00:00:00+02:00,2022-09-28T07:05:00+02:00,2022-09-28T07:38:00+02:00,2022-09-28T20:00:00+02:00,2022-09-28T19:28:00+02:00,33
2022-09-29T00:00:00+02:00,2022-09-29T07:07:00+02:00,2022-09-29T07:40:00+02:00,2022-09-29T19:58:00+02:00,2022-09-29T19:25:00+02:00,33
2022-09-30T00:00:00+02:00,2022-09-30T07:08:00+02:00,2022-09-30T07:41:00+02:00,2022-09-30T19:56:00+02:00,2022-09-30T19:23:00+02:00,33
2022-10-01T00:00:00+02:00,2022-10-01T07:10:00+02:00,2022-10-01T07:43:00+02:00,2022-10-01T19:54:00+02:00,2022-10-01T19:21:00+02:00,33
2022-10-02T00:00:00+02:00,2022-10-02T07:12:00+02:00,2022-10-02T07:44:00+02:00,2022-10-02T19:51:00+02:00,2022-10-02T19:19:00+02:00,33
2022-10-03T00:00:00+02:00,2022-10-03T07:13:00+02:00,2022-10-03T07:46:00+02:00,2022-10-03T19:49:00+02:00,2022-10-03T19:16:00+02:00,33
2022-10-04T00:00:00+02:00,2022-10-04T07:15:00+02:00,2022-10-04T07:47:00+02:00,2022-10-04T19:47:00+02:00,2022-10-04T19:14:00+02:00,33
2022-10-05T00:00:00+02:00,2022-10-05T07:16:00+02:00,2022-10-05T07:49:00+02:00,2022-10-05T19:45:00+02:00,2022-10-05T19:12:00+02:00,33
2022-10-06T00:00:00+02:00,2022-10-06T07:18:00+02:00,2022-10-06T07:51:00+02:00,2022-10-06T19:43:00+02:00,2022-10-06T19:10:00+02:00,33
2022-10-07T00:00:00+02:00,2022-10-07T07:19:00+02:00,2022-10-07T07:52:00+02:00,2022-10-07T19:40:00+02:00,2022-10-07T19:08:00+02:00,33
2022-10-08T00:00:00+02:00,2022-10-08T07:21:00+02:00,2022-10-08T07:54:00+02:00,2022-10-08T19:38:00+02:00,2022-10-08T19:05:00+02:00,33
2022-10-09T00:00:00+02:00,2022-10-09T07:23:00+02:00,2022-10-09T07:56:00+02:00,2022-10-09T19:36:00+02:00,2022-10-09T19:03:00+02:00,33
2022-10-10T00:00:00+02:00,2022-10-10T07:24:00+02:00,2022-10-10T07:57:00+02:00,2022-10-10T19:34:00+02:00,2022-10-10T19:01:00+02:00,33
2022-10-11T00:00:00+02:00,2022-10-11T07:26:00+02:00,2022-10-11T07:59:00+02:00,2022-10-11T19:32:00+02:00,2022-10-11T18:59:00+02:00,33
2022-10-12T00:00:00+02:00,2022-10-12T07:27:00+02:00,2022-10-12T08:00:00+02:00,2022-10-12T19:30:00+02:00,2022-10-12T18:57:00+02:00,33
2022-10-13T00:00:00+02:00,2022-10-13T07:29:00+02:00,2022-10-13T08:02:00+02:00,2022-10-13T19:28:00+02:00,2022-10-13T18:55:00+02:00,33
2022-10-14T00:00:00+02:00,2022-10-14T07:31:00+02:00,2022-10-14T08:04:00+02:00,2022-10-14T19:26:00+02:00,2022-10-14T18:53:00+02:00,33
2022-10-15T00:00:00+02:00,2022-10-15T07:32:00+02:00,2022-10-15T08:05:00+02:00,2022-10-15T19:24:00+02:00,2022-10-15T18:51:00+02:00,33
2022-10-16T00:00:00+02:00,2022-10-16T07:34:00+02:00,2022-10-16T08:07:00+02:00,2022-10-16T19:22:00+02:00,2022-10-16T18:48:00+02:00,33
2022-10-17T00:00:00+02:00,2022-10-17T07:35:00+02:00,2022-10-17T08:09:00+02:00,2022-10-17T19:20:00+02:00,2022-10-17T18:46:00+02:00,33
2022-10-18T00:00:00+02:00,2022-10-18T07:37:00+02:00,2022-10-18T08:10:00+02:00,2022-10-18T19:18:00+02:00,2022-10-18T18:44:00+02:00,33
2022-10-19T00:00:00+02:00,2022-10-19T07:39:00+02:00,2022-10-19T08:12:00+02:00,2022-10-19T19:16:00+02:00,2022-10-19T18:42:00+02:00,33
2022-10-20T00:00:00+02:00,2022-10-20T07:40:00+02:00,2022-10-20T08:14:00+02:00,2022-10-20T19:14:00+02:00,2022-10-20T18:40:00+02:00,33
2022-10-21T00:00:00+02:00,2022-10-21T07:42:00+02:00,2022-10-21T08:15:00+02:00,2022-10-21T19:12:00+02:00,2022-10-21T18:38:00+02:00,34
2022-10-22T00:00:00+02:00,2022-10-22T07:43:00+02:00,2022-10-22T08:17:00+02:00,2022-10-22T19:10:00+02:00,2022-10-22T18:36:00+02:00,34
2022-10-23T00:00:00+02:00,2022-10-23T07:45:00+02:00,2022-10-23T08:19:00+02:00,2022-10-23T19:08:00+02:00,2022-10-23T18:34:00+02:00,34
2022-10-24T00:00:00+02:00,2022-10-24T07:47:00+02:00,2022-10-24T08:20:00+02:00,2022-10-24T19:06:00+02:00,2022-10-24T18:32:00+02:00,34
2022-10-25T00:00:00+02:00,2022-10-25T07:48:00+02:00,2022-10-25T08:22:00+02:00,2022-10-25T19:04:00+02:00,2022-10-25T18:30:00+02:00,34
2022-10-26T00:00:00+02:00,2022-10-26T07:50:00+02:00,2022-10-26T08:24:00+02:00,2022-10-26T19:02:00+02:00,2022-10-26T18:29:00+02:00,34
2022-10-27T00:00:00+02:00,2022-10-27T07:51:00+02:00,2022-10-27T08:26:00+02:00,2022-10-27T19:01:00+02:00,2022-10-27T18:27:00+02:00,34
2022-10-28T00:00:00+02:00,2022-10-28T07:53:00+02:00,2022-10-28T08:27:00+02:00,2022-10-28T18:59:00+02:00,2022-10-28T18:25:00+02:00,34
2022-10-29T00:00:00+02:00,2022-10-29T07:55:00+02:00,2022-10-29T08:29:00+02:00,2022-10-29T18:57:00+02:00,2022-10-29T18:23:00+02:00,34
2022-10-30T00:00:00+02:00,2022-10-30T06:56:00+01:00,2022-10-30T07:31:00+01:00,2022-10-30T17:55:00+01:00,2022-10-30T17:21:00+01:00,34
2022-10-31T00:00:00+01:00,2022-10-31T06:58:00+01:00,2022-10-31T07:32:00+01:00,2022-10-31T17:54:00+01:00,2022-10-31T17:19:00+01:00,34
2022-11-01T00:00:00+01:00,2022-11-01T06:59:00+01:00,2022-11-01T07:34:00+01:00,2022-11-01T17:52:00+01:00,2022-11-01T17:18:00+01:00,35
2022-11-02T00:00:00+01:00,2022-11-02T07:01:00+01:00,2022-11-02T07:36:00+01:00,2022-11-02T17:50:00+01:00,2022-11-02T17:16:00+01:00,35
2022-11-03T00:00:00+01:00,2022-11-03T07:03:00+01:00,2022-11-03T07:37:00+01:00,2022-11-03T17:49:00+01:00,2022-11-03T17:14:00+01:00,35
2022-11-04T00:00:00+01:00,2022-11-04T07:04:00+01:00,2022-11-04T07:39:00+01:00,2022-11-04T17:47:00+01:00,2022-11-04T17:12:00+01:00,35
2022-11-05T00:00:00+01:00,2022-11-05T07:06:00+01:00,2022-11-05T07:41:00+01:00,2022-11-05T17:46:00+01:00,2022-11-05T17:11:00+01:00,35
2022-11-06T00:00:00+01:00,2022-11-06T07:07:00+01:00,2022-11-06T07:43:00+01:00,2022-11-06T17:44:00+01:00,2022-11-06T17:09:00+01:00,35
2022-11-07T00:00:00+01:00,2022-11-07T07:09:00+01:00,2022-11-07T07:44:00+01:00,2022-11-07T17:43:00+01:00,2022-11-07T17:07:00+01:00,35
2022-11-08T00:00:00+01:00,2022-11-08T07:11:00+01:00,2022-11-08T07:46:00+01:00,2022-11-08T17:41:00+01:00,2022-11-08T17:06:00+01:00,35
2022-11-09T00:00:00+01:00,2022-11-09T07:12:00+01:00,2022-11-09T07:48:00+01:00,2022-11-09T17:40:00+01:00,2022-11-09T17:04:00+01:00,36
2022-11-10T00:00:00+01:00,2022-11-10T07:14:00+01:00,2022-11-10T07:49:00+01:00,2022-11-10T17:38:00+01:00,2022-11-10T17:03:00+01:00,36
2022-11-11T00:00:00+01:00,2022-11-11T07:15:00+01:00,2022-11-11T07:51:00+01:00,2022-11-11T17:37:00+01:00,2022-11-11T17:01:00+01:00,36
2022-11-12T00:00:00+01:00,2022-11-12T07:17:00+01:00,2022-11-12T07:53:00+01:00,2022-11-12T17:36:00+01:00,2022-11-12T17:00:00+01:00,36
2022-11-13T00:00:00+01:00,2022-11-13T07:19:00+01:00,2022-11-13T07:55:00+01:00,2022-11-13T17:35:00+01:00,2022-11-13T16:59:00+01:00,36
2022-11-14T00:00:00+01:00,2022-11-14T07:20:00+01:00,2022-11-14T07:56:00+01:00,2022-11-14T17:33:00+01:00,2022-11-14T16:57:00+01:00,36
2022-11-15T00:00:00+01:00,2022-11-15T07:22:00+01:00,2022-11-15T07:58:00+01:00,2022-11-15T17:32:00+01:00,2022-11-15T16:56:00+01:00,36
2022-11-16T00:00:00+01:00,2022-11-16T07:23:00+01:00,2022-11-16T08:00:00+01:00,2022-11-16T17:31:00+01:00,2022-11-16T16:55:00+01:00,36
2022-11-17T00:00:00+01:00,2022-11-17T07:25:00+01:00,2022-11-17T08:01:00+01:00,2022-11-17T17:30:00+01:00,2022-11-17T16:53:00+01:00,37
2022-11-18T00:00:00+01:00,2022-11-18T07:26:00+01:00,2022-11-18T08:03:00+01:00,2022-11-18T17:29:00+01:00,2022-11-18T16:52:00+01:00,37
2022-11-19T00:00:00+01:00,2022-11-19T07:28:00+01:00,2022-11-19T08:04:00+01:00,2022-11-19T17:28:00+01:00,2022-11-19T16:51:00+01:00,37
2022-11-20T00:00:00+01:00,2022-11-20T07:29:00+01:00,2022-11-20T08:06:00+01:00,2022-11-20T17:27:00+01:00,2022-11-20T16:50:00+01:00,37
2022-11-21T00:00:00+01:00,2022-11-21T07:31:00+01:00,2022-11-21T08:08:00+01:00,2022-11-21T17:26:00+01:00,2022-11-21T16:49:00+01:00,37
2022-11-22T00:00:00+01:00,2022-11-22T07:32:00+01:00,2022-11-22T08:09:00+01:00,2022-11-22T17:25:00+01:00,2022-11-22T16:48:00+01:00,37
2022-11-23T00:00:00+01:00,2022-11-23T07:34:00+01:00,2022-11-23T08:11:00+01:00,2022-11-23T17:24:00+01:00,2022-11-23T16:47:00+01:00,37
2022-11-24T00:00:00+01:00,2022-11-24T07:35:00+01:00,2022-11-24T08:12:00+01:00,2022-11-24T17:23:00+01:00,2022-11-24T16:46:00+01:00,37
2022-11-25T00:00:00+01:00,2022-11-25T07:36:00+01:00,2022-11-25T08:14:00+01:00,2022-11-25T17:22:00+01:00,2022-11-25T16:45:00+01:00,38
2022-11-26T00:00:00+01:00,2022-11-26T07:38:00+01:00,2022-11-26T08:15:00+01:00,2022-11-26T17:22:00+01:00,2022-11-26T16:44:00+01:00,38
2022-11-27T00:00:00+01:00,2022-11-27T07:39:00+01:00,2022-11-27T08:17:00+01:00,2022-11-27T17:21:00+01:00,2022-11-27T16:43:00+01:00,38
2022-11-28T00:00:00+01:00,2022-11-28T07:40:00+01:00,2022-11-28T08:18:00+01:00,2022-11-28T17:20:00+01:00,2022-11-28T16:42:00+01:00,38
2022-11-29T00:00:00+01:00,2022-11-29T07:42:00+01:00,2022-11-29T08:20:00+01:00,2022-11-29T17:20:00+01:00,2022-11-29T16:42:00+01:00,38
2022-11-30T00:00:00+01:00,2022-11-30T07:43:00+01:00,2022-11-30T08:21:00+01:00,2022-11-30T17:19:00+01:00,2022-11-30T16:41:00+01:00,38
2022-12-01T00:00:00+01:00,2022-12-01T07:44:00+01:00,2022-12-01T08:23:00+01:00,2022-12-01T17:18:00+01:00,2022-12-01T16:40:00+01:00,38
2022-12-02T00:00:00+01:00,2022-12-02T07:46:00+01:00,2022-12-02T08:24:00+01:00,2022-12-02T17:18:00+01:00,2022-12-02T16:40:00+01:00,38
2022-12-03T00:00:00+01:00,2022-12-03T07:47:00+01:00,2022-12-03T08:25:00+01:00,2022-12-03T17:18:00+01:00,2022-12-03T16:39:00+01:00,38
2022-12-04T00:00:00+01:00,2022-12-04T07:48:00+01:00,2022-12-04T08:27:00+01:00,2022-12-04T17:17:00+01:00,2022-12-04T16:39:00+01:00,39
2022-12-05T00:00:00+01:00,2022-12-05T07:49:00+01:00,2022-12-05T08:28:00+01:00,2022-12-05T17:17:00+01:00,2022-12-05T16:38:00+01:00,39
2022-12-06T00:00:00+01:00,2022-12-06T07:50:00+01:00,2022-12-06T08:29:00+01:00,2022-12-06T17:17:00+01:00,2022-12-06T16:38:00+01:00,39
2022-12-07T00:00:00+01:00,2022-12-07T07:51:00+01:00,2022-12-07T08:30:00+01:00,2022-12-07T17:16:00+01:00,2022-12-07T16:38:00+01:00,39
2022-12-08T00:00:00+01:00,2022-12-08T07:52:00+01:00,2022-12-08T08:31:00+01:00,2022-12-08T17:16:00+01:00,2022-12-08T16:37:00+01:00,39
2022-12-09T00:00:00+01:00,2022-12-09T07:53:00+01:00,2022-12-09T08:32:00+01:00,2022-12-09T17:16:00+01:00,2022-12-09T16:37:00+01:00,39
2022-12-10T00:00:00+01:00,2022-12-10T07:54:00+01:00,2022-12-10T08:33:00+01:00,2022-12-10T17:16:00+01:00,2022-12-10T16:37:00+01:00,39
2022-12-11T00:00:00+01:00,2022-12-11T07:55:00+01:00,2022-12-11T08:34:00+01:00,2022-12-11T17:16:00+01:00,2022-12-11T16:37:00+01:00,39
2022-12-12T00:00:00+01:00,2022-12-12T07:56:00+01:00,2022-12-12T08:35:00+01:00,2022-12-12T17:16:00+01:00,2022-12-12T16:37:00+01:00,39
2022-12-13T00:00:00+01:00,2022-12-13T07:57:00+01:00,2022-12-13T08:36:00+01:00,2022-12-13T17:16:00+01:00,2022-12-13T16:37:00+01:00,39
2022-12-14T00:00:00+01:00,2022-12-14T07:58:00+01:00,2022-12-14T08:37:00+01:00,2022-12-14T17:16:00+01:00,2022-12-14T16:37:00+01:00,39
2022-12-15T00:00:00+01:00,2022-12-15T07:59:00+01:00,2022-12-15T08:38:00+01:00,2022-12-15T17:16:00+01:00,2022-12-15T16:37:00+01:00,39
2022-12-16T00:00:00+01:00,2022-12-16T08:00:00+01:00,2022-12-16T08:39:00+01:00,2022-12-16T17:17:00+01:00,2022-12-16T16:37:00+01:00,39
2022-12-17T00:00:00+01:00,2022-12-17T08:00:00+01:00,2022-12-17T08:40:00+01:00,2022-12-17T17:17:00+01:00,2022-12-17T16:37:00+01:00,39
2022-12-18T00:00:00+01:00,2022-12-18T08:01:00+01:00,2022-12-18T08:40:00+01:00,2022-12-18T17:17:00+01:00,2022-12-18T16:38:00+01:00,39
2022-12-19T00:00:00+01:00,2022-12-19T08:02:00+01:00,2022-12-19T08:41:00+01:00,2022-12-19T17:18:00+01:00,2022-12-19T16:38:00+01:00,39
2022-12-20T00:00:00+01:00,2022-12-20T08:02:00+01:00,2022-12-20T08:42:00+01:00,2022-12-20T17:18:00+01:00,2022-12-20T16:38:00+01:00,39
2022-12-21T00:00:00+01:00,2022-12-21T08:03:00+01:00,2022-12-21T08:42:00+01:00,2022-12-21T17:18:00+01:00,2022-12-21T16:39:00+01:00,39
2022-12-22T00:00:00+01:00,2022-12-22T08:03:00+01:00,2022-12-22T08:43:00+01:00,2022-12-22T17:19:00+01:00,2022-12-22T16:39:00+01:00,39
2022-12-23T00:00:00+01:00,2022-12-23T08:04:00+01:00,2022-12-23T08:43:00+01:00,2022-12-23T17:19:00+01:00,2022-12-23T16:40:00+01:00,39
2022-12-24T00:00:00+01:00,2022-12-24T08:04:00+01:00,2022-12-24T08:44:00+01:00,2022-12-24T17:20:00+01:00,2022-12-24T16:41:00+01:00,39
2022-12-25T00:00:00+01:00,2022-12-25T08:05:00+01:00,2022-12-25T08:44:00+01:00,2022-12-25T17:21:00+01:00,2022-12-25T16:41:00+01:00,39
2022-12-26T00:00:00+01:00,2022-12-26T08:05:00+01:00,2022-12-26T08:44:00+01:00,2022-12-26T17:21:00+01:00,2022-12-26T16:42:00+01:00,39
2022-12-27T00:00:00+01:00,2022-12-27T08:05:00+01:00,2022-12-27T08:44:00+01:00,2022-12-27T17:22:00+01:00,2022-12-27T16:43:00+01:00,39
2022-12-28T00:00:00+01:00,2022-12-28T08:05:00+01:00,2022-12-28T08:45:00+01:00,2022-12-28T17:23:00+01:00,2022-12-28T16:44:00+01:00,39
2022-12-29T00:00:00+01:00,2022-12-29T08:05:00+01:00,2022-12-29T08:45:00+01:00,2022-12-29T17:24:00+01:00,2022-12-29T16:44:00+01:00,39
2022-12-30T00:00:00+01:00,2022-12-30T08:06:00+01:00,2022-12-30T08:45:00+01:00,2022-12-30T17:25:00+01:00,2022-12-30T16:45:00+01:00,39
2022-12-31T00:00:00+01:00,2022-12-31T08:06:00+01:00,2022-12-31T08:45:00+01:00,2022-12-31T17:26:00+01:00,2022-12-31T16:46:00+01:00,39
